SITE,Country,Year,Plot,Nh,N_ca,Ndf_ca,Adf_ca,Ivtd_ca,Ivcwd_ca,Cp_ca,Fq
22,Norway_a,2004,28,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,29,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,30,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,31,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,32,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,33,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,34,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,35,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,36,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,37,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,38,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,39,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,40,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,41,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,42,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,43,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,44,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,45,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,46,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,47,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2004,48,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,1,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,2,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,3,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,4,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,5,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,6,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,7,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,8,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,9,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,10,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,11,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,12,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,13,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,14,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,15,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,16,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,17,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,18,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,19,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,20,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,21,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,22,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,23,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,24,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,25,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,26,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,27,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,28,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,29,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,30,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,31,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,32,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,33,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,34,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,35,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,36,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,37,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,38,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,39,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,40,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,41,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,42,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,43,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,44,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,45,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,46,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,47,3,NA,NA,NA,NA,NA,NA,NA
22,Norway_a,2005,48,3,NA,NA,NA,NA,NA,NA,NA
33,Sweden_c,2004,1,2,1.7705,53.9795,32.2485,84.044,70.63840361,11.065625,251.9669165
33,Sweden_c,2004,2,2,1.9722,47.829,30.9695,84.488,67.60929328,12.32625,243.4324999
33,Sweden_c,2004,3,2,2.25685,41.5305,28.8125,85.8515,65.90756244,14.1053125,236.3238528
33,Sweden_c,2004,4,2,2.3022,43.6455,29.1075,86.541,69.09455286,14.38875,243.2213889
33,Sweden_c,2004,5,2,1.99565,46.9335,29.7955,86.3655,70.97892922,12.4728125,246.4091295
33,Sweden_c,2004,6,2,1.9337,48.91,30.386,85.0585,69.51711553,12.085625,246.3488673
33,Sweden_c,2004,7,2,2.1612,44.196,29.358,85.603,67.57959668,13.5075,240.3132289
33,Sweden_c,2004,8,2,1.9967,47.9055,30.7605,85.3555,69.39446486,12.479375,245.9102218
33,Sweden_c,2004,9,2,2.14565,45.196,29.8145,85.846,68.59147237,13.4103125,243.2926163
33,Sweden_c,2004,10,2,2.11775,47.7045,30.366,85.798,70.19855177,13.2359375,247.5440047
33,Sweden_c,2004,11,2,2.21105,43.951,30.7765,84.4665,64.62898897,13.8190625,238.3055492
33,Sweden_c,2004,12,2,1.47675,56.878,32.171,84.727,73.72666969,9.2296875,257.8238788
33,Sweden_c,2004,13,2,1.45115,51.908,30.489,84.7585,70.63496153,9.0696875,246.7706501
33,Sweden_c,2004,14,2,2.42035,36.3435,26.189,87.539,65.78085733,15.1271875,230.9973196
33,Sweden_c,2004,15,2,2.7796,35.3635,26.3995,88.1635,66.72061818,17.3725,234.3786529
33,Sweden_c,2004,16,2,1.98545,50.454,30.874,85.793,71.99831529,12.4090625,251.824917
33,Sweden_c,2004,17,2,2.0246,45.7625,29.485,86.528,70.54661693,12.65375,244.8028262
33,Sweden_c,2004,18,2,2.1363,43.889,29.3765,85.6855,67.41519997,13.351875,239.4802813
33,Sweden_c,2004,19,2,1.9795,48.849,31.744,84.35,67.93545866,12.371875,245.3747113
33,Sweden_c,2004,20,2,1.8388,49.9785,31.344,84.819,69.70151803,11.4925,247.4759743
33,Sweden_c,2004,21,2,1.55845,53.2585,32.456,83.0255,68.37026029,9.7403125,246.9479879
33,Sweden_c,2004,22,2,1.88045,51.562,32.599,83.0935,67.20676031,11.7528125,246.7997001
33,Sweden_c,2004,23,2,1.87635,51.545,31.8155,84.4045,69.86049974,11.7271875,249.5505233
33,Sweden_c,2004,24,2,2.1764,45.649,29.8465,85.5005,68.19541534,13.6025,242.8581308
33,Sweden_c,2004,25,2,1.83475,49.5335,30.8465,85.2255,70.19166528,11.4671875,247.2743625
33,Sweden_c,2004,26,2,2.1833,42.441,28.6995,86.991,69.6792986,13.645625,241.497182
33,Sweden_c,2004,27,2,1.3502,57.611,31.863,84.0855,72.94083836,8.43875,255.7991649
33,Sweden_c,2004,28,2,1.29125,52.0705,29.9445,85.2605,71.69806969,8.0703125,246.9928362
33,Sweden_c,2004,29,2,2.57015,36.24,25.743,88.23,67.62451605,16.0634375,234.3224093
33,Sweden_c,2004,30,2,2.51375,41.0475,29.833,84.702,63.80281859,15.7109375,236.1803692
33,Sweden_c,2005,1,3,2.389466667,45.76233333,27.77533333,88.051,74.33141935,14.93416667,250.8448634
33,Sweden_c,2005,2,3,2.138433333,48.53833333,29.61366667,87.18533333,73.71760615,13.36520833,252.5247361
33,Sweden_c,2005,3,3,2.502933333,42.42866667,26.76433333,88.00966667,71.98024782,15.64333333,244.5479189
33,Sweden_c,2005,4,3,2.210033333,48.484,29.22733333,86.95266667,73.38737701,13.81270833,251.8678662
33,Sweden_c,2005,5,3,2.387933333,45.17366667,27.926,87.497,72.40781241,14.92458333,247.434489
33,Sweden_c,2005,6,3,2.272666667,46.19266667,27.75866667,88.27066667,74.86876702,14.20416667,250.5304182
33,Sweden_c,2005,7,3,2.6404,40.247,25.57833333,88.97833333,72.79613219,16.5025,244.0148084
33,Sweden_c,2005,8,3,2.421066667,44.69166667,27.31033333,88.48966667,74.30383095,15.13166667,249.5543175
33,Sweden_c,2005,9,3,2.366466667,45.844,28.223,87.95133333,73.68147993,14.79041667,250.0649779
33,Sweden_c,2005,10,3,2.2023,47.51366667,29.022,87.01333333,72.69628316,13.764375,249.554496
33,Sweden_c,2005,11,3,2.436966667,42.69566667,26.49433333,88.637,73.39849262,15.23104167,245.9661983
33,Sweden_c,2005,12,3,1.790566667,53.14533333,30.13733333,87.67433333,77.97129706,11.19104167,258.6573575
33,Sweden_c,2005,13,3,1.580033333,51.64566667,29.87933333,87.431,75.74705825,9.875208333,254.127534
33,Sweden_c,2005,14,3,2.6916,34.64766667,23.72466667,89.789,70.52315204,16.8225,233.2291245
33,Sweden_c,2005,15,3,3.359166667,32.62466667,23.25066667,91.64833333,74.53738578,20.99479167,242.6631466
33,Sweden_c,2005,16,3,2.229266667,49.65733333,29.427,86.95333333,74.02407177,13.93291667,254.2656333
33,Sweden_c,2005,17,3,2.004733333,51.57966667,31.2,85.69233333,72.40980881,12.52958333,252.2449147
33,Sweden_c,2005,18,3,2.33,44.70066667,28.04866667,87.30466667,71.61072946,14.5625,245.5068268
33,Sweden_c,2005,19,3,2.284566667,48.552,29.475,87.213,73.76165146,14.27854167,253.9455126
33,Sweden_c,2005,20,3,2.209266667,46.547,28.27733333,87.83633333,73.90324088,13.80791667,250.2590995
33,Sweden_c,2005,21,3,2.280166667,46.08,28.14333333,87.95133333,73.84803585,14.25104167,249.247135
33,Sweden_c,2005,22,3,2.344833333,45.376,27.83133333,87.137,71.85676096,14.65520833,246.6991123
33,Sweden_c,2005,23,3,2.3367,47.42866667,28.53266667,88.08633333,75.08688204,14.604375,253.5610532
33,Sweden_c,2005,24,3,2.3004,46.675,28.59,87.892,74.10895579,14.3775,251.0485808
33,Sweden_c,2005,25,3,2.128466667,47.978,29.13133333,87.241,73.71626553,13.30291667,252.0621524
33,Sweden_c,2005,26,3,2.307933333,47.19266667,28.45633333,87.76066667,74.2767009,14.42458333,251.6229642
33,Sweden_c,2005,27,3,1.684,52.55233333,28.906,88.981,80.09599116,10.525,259.6062375
33,Sweden_c,2005,28,3,1.731866667,52.03366667,30.763,85.96733333,73.09936913,10.82416667,253.1277002
33,Sweden_c,2005,29,3,2.666266667,34.36866667,23.459,89.40533333,69.17344864,16.66416667,231.916582
33,Sweden_c,2005,30,3,3.0533,35.48233333,23.826,91.26333333,75.55502594,19.083125,244.9797515
33,Sweden_c,2006,1,2,2.1358,40.6575,24.8875,87.2195,68.23414309,13.34875,238.9648017
33,Sweden_c,2006,2,2,1.7894,47.379,28.015,85.3795,68.7703805,11.18375,247.4609559
33,Sweden_c,2006,3,2,2.0577,43.771,26.636,85.8685,67.47169369,12.860625,239.957742
33,Sweden_c,2006,4,2,1.837,46.13,27.9965,85.267,67.92563931,11.48125,244.2206513
33,Sweden_c,2006,5,2,1.83365,44.068,26.7975,85.483,66.87985759,11.4603125,239.4422518
33,Sweden_c,2006,6,2,1.82425,45.2855,27.15,85.7715,68.12929904,11.4015625,243.549217
33,Sweden_c,2006,7,2,2.0617,40.565,25.2975,86.505,66.52352476,12.885625,235.9314068
33,Sweden_c,2006,8,2,1.9655,44.2685,26.6425,86.2875,68.97426553,12.284375,242.3875508
33,Sweden_c,2006,9,2,1.93345,44.8855,26.804,86.025,68.8395138,12.0840625,241.5379253
33,Sweden_c,2006,10,2,1.93255,45.36,27.4385,85.3635,67.40640307,12.0784375,244.2505633
33,Sweden_c,2006,11,2,2.01555,47.5775,28.881,84.6015,67.75664437,12.5971875,243.2290428
33,Sweden_c,2006,12,2,1.6238,52.3455,29.869,84.638,70.3905509,10.14875,255.2540987
33,Sweden_c,2006,13,2,1.68025,43.717,26.1595,86.7045,68.52094485,10.5015625,243.4768425
33,Sweden_c,2006,14,2,2.4395,38.0045,25.199,86.3815,64.17822839,15.246875,228.0889609
33,Sweden_c,2006,15,2,2.6284,35.291,22.6365,89.505,70.92410017,16.4275,236.9800321
33,Sweden_c,2006,16,2,1.92595,46.19,27.115,86.0995,69.70053197,12.0371875,246.4744524
33,Sweden_c,2006,17,2,1.90715,45.3015,27.5965,85.2645,66.86250045,11.9196875,245.0206056
33,Sweden_c,2006,18,2,2.0792,43.0935,26.297,85.862,67.18788929,12.995,236.3975851
33,Sweden_c,2006,19,2,1.65555,48.6465,28.2665,85.025,68.36096525,10.3471875,251.1208551
33,Sweden_c,2006,20,2,1.83825,43.86,26.3985,86.1715,68.34159125,11.4890625,240.6830411
33,Sweden_c,2006,21,2,1.9033,45.5305,27.256,85.845,68.45241208,11.895625,247.1943125
33,Sweden_c,2006,22,2,1.94405,43.994,27.05,85.32,66.50743963,12.1503125,239.1823484
33,Sweden_c,2006,23,2,1.93595,45.4575,27.365,85.357,67.47599999,12.0996875,244.5914469
33,Sweden_c,2006,24,2,1.8614,45.17,27.116,85.9165,68.65358881,11.63375,242.064324
33,Sweden_c,2006,25,2,1.8652,46.342,27.62,85.552,68.45751522,11.6575,246.1369262
33,Sweden_c,2006,26,2,1.7932,48.1135,28.301,85.6075,69.63308968,11.2075,250.5636616
33,Sweden_c,2006,27,2,1.7085,53.224,29.788,84.552,71.0838064,10.678125,254.2519025
33,Sweden_c,2006,28,2,1.5887,51.0615,29.822,84.211,69.10677492,9.929375,245.9557718
33,Sweden_c,2006,29,2,2.35085,34.1645,23.025,87.5575,63.55532702,14.6928125,223.8441221
33,Sweden_c,2006,30,2,2.79115,33.851,23.0115,88.89,67.98764675,17.4446875,235.0973423
52,Canada,2005,1,2,2.14805,55.9495,34.581,81.2725,66.51374045,13.4253125,252.3120279
52,Canada,2005,2,2,2.1805,53.521,33.096,81.3875,65.41895351,13.628125,248.8220096
52,Canada,2005,3,2,2.38185,49.794,31.4415,83.6625,67.45910225,14.8865625,247.039706
52,Canada,2005,4,2,2.11905,53.423,33.165,81.965,66.15820781,13.2440625,248.9979395
52,Canada,2005,5,2,2.3003,51.444,32.808,82.1635,65.33092497,14.376875,246.5300489
52,Canada,2005,6,2,2.06735,54.8215,32.746,81.856,67.29686679,12.9209375,251.9831432
52,Canada,2005,7,2,2.17855,55.774,35.5735,79.5185,63.246354,13.6159375,248.7749418
52,Canada,2005,8,2,2.48695,46.5905,30.018,84.6515,67.66429769,15.5434375,244.6373658
52,Canada,2005,9,2,2.45735,48.254,31.785,83.16,65.14088831,15.3584375,243.8812282
52,Canada,2005,10,2,2.21965,52.0475,31.8615,82.841,67.37484751,13.8728125,248.720015
52,Canada,2005,11,2,2.4489,51.4555,32.167,82.9335,67.09018728,15.305625,249.1332608
52,Canada,2005,12,2,2.13075,54.883,34.25,81.3825,66.49844427,13.3171875,251.8787858
52,Canada,2005,13,2,1.7653,51.778,31.9815,81.103,63.54754294,11.033125,239.5312243
52,Canada,2005,14,2,2.5856,43.2395,30.505,83.329,61.402072,16.16,233.7502705
52,Canada,2005,15,2,2.59795,44.5485,30.8235,82.7545,61.44763923,16.2371875,236.8218951
52,Canada,2005,16,2,1.9065,57.713,34.75,80.503,66.20374925,11.915625,251.9821695
52,Canada,2005,17,2,2.1006,55.206,34.0055,81.258,66.4343437,13.12875,249.4519208
52,Canada,2005,18,2,2.72895,41.196,29.489,84.097,61.41897591,17.0559375,234.3591386
52,Canada,2005,19,2,2.18195,52.962,33.161,82.144,66.2607516,13.6371875,248.4411627
52,Canada,2005,20,2,2.23795,49.5095,32.1705,81.924,63.47153619,13.9871875,241.9110718
52,Canada,2005,21,2,2.14495,55.4585,34.2695,81.205,66.11624006,13.4059375,250.8287628
52,Canada,2005,22,2,2.46645,45.417,30.465,83.5555,63.97685847,15.4153125,239.0500654
52,Canada,2005,23,2,2.3504,51.3115,32.138,82.286,65.4908998,14.69,249.1659798
52,Canada,2005,24,2,2.2363,52.0705,33.393,82.1645,65.66627552,13.976875,247.9730295
52,Canada,2005,25,2,2.1664,53.558,33.353,81.4635,65.60222978,13.54,249.0720342
52,Canada,2005,26,2,2.4205,48.6725,32.134,82.565,64.13495846,15.128125,243.1276545
52,Canada,2005,27,2,1.9328,59.7295,35.6305,80.9935,68.2104834,12.08,256.5886288
52,Canada,2005,28,2,2.2421,49.61,31.9555,82.5865,64.97030812,14.013125,243.0512128
52,Canada,2005,29,2,2.59075,44.1965,30.5295,83.9285,63.66219285,16.1921875,238.2876064
52,Canada,2005,30,2,2.4889,44.7615,30.8,81.7805,59.49561389,15.555625,NA
52,Canada,2005,31,2,2.03525,56.1455,34.3755,80.5915,65.19886953,12.7203125,251.0656889
52,Canada,2005,32,2,2.26135,50.9125,32.2145,81.9295,64.24048483,14.1334375,245.5911857
52,Canada,2005,33,2,2.59015,43.8765,30.0475,83.626,62.55312441,16.1884375,237.7516871
